Name,Email,Age,City,Purchase_Amount
Ivy,[email],65,Houston,130.0
Frank,[email],61,Boston,52.6
Eve,[email],19,Los Angeles,117.13
Olivia,[email],53,Seattle,360.85
Quinn,[email],32,Austin,298.74
Noah,[email],62,Miami,176.72
Steven,[email],79,Austin,60.08
Steven,[email],40,Phoenix,305.83
Ivy,[email],52,Miami,486.83
Peter,[email],53,New York,416.41
Alice,[email],30,Chicago,32.45
Grace,[email],23,Boston,434.58
Steven,[email],47,Seattle,89.7
Henry,[email],60,Boston,353.89
Grace,[email],52,Los Angeles,90.07
Rachel,[email],77,New York,117.61
Eve,[email],32,Miami,404.47
Bob,[email],22,Chicago,457.44
Bob,[email],31,Chicago,203.86
Tina,[email],34,Miami,130.85
Jack,[email],34,Seattle,219.93
Peter,[email],41,Austin,498.69
Diana,[email],49,Boston,380.33
Eve,[email],58,Seattle,398.12
Eve,[email],42,Los Angeles,301.99
Steven,[email],34,Houston,431.78
Diana,[email],61,Austin,377.93
Quinn,[email],36,New York,87.5
Grace,[email],80,Miami,383.36
Tina,[email],73,Los Angeles,422.42
Tina,[email],27,Miami,383.63
Eve,[email],76,Los Angeles,303.48
Alice,[email],25,Houston,440.57
Jack,[email],21,Houston,440.22
Bob,[email],64,Miami,409.85
Karen,[email],26,Houston,473.96
Steven,[email],51,Boston,482.54
Eve,[email],63,Denver,205.51
Eve,[email],75,Austin,231.23
Henry,[email],22,Chicago,20.31
Olivia,[email],55,Los Angeles,13.52
Alice,[email],22,Phoenix,431.22
Frank,[email],33,New York,337.8
Steven,[email],26,Austin,292.34
Rachel,[email],69,Houston,103.3
Steven,[email],40,Seattle,211.44
Karen,[email],21,Phoenix,366.82
Diana,[email],30,Austin,272.78
Henry,[email],29,New York,236.69
Olivia,[email],69,Seattle,57.98
Henry,[email],80,Los Angeles,463.92
Eve,[email],44,Phoenix,245.87
Bob,[email],28,Boston,11.06
Tina,[email],77,Los Angeles,149.77
Steven,[email],27,Denver,155.39
Tina,[email],65,New York,39.87
Charlie,[email],21,Boston,243.63
Henry,[email],21,New York,49.25
Alice,[email],56,Austin,340.85
Bob,[email],25,Boston,130.65
Bob,[email],44,Miami,286.96
Henry,[email],31,Houston,126.96
Karen,[email],60,Phoenix,234.04
Ivy,[email],47,Houston,498.09
Karen,[email],31,Boston,139.95
Olivia,[email],74,New York,191.07
Diana,[email],71,Chicago,354.73
Diana,[email],60,Miami,156.7
Mia,[email],34,Boston,445.96
Noah,[email],35,Seattle,306.37
Charlie,[email],61,New York,257.65
Olivia,[email],23,Seattle,416.38
Karen,[email],39,Seattle,322.19
Quinn,[email],65,Phoenix,280.32
Peter,[email],18,Austin,46.87
Frank,[email],20,Boston,295.43
Diana,[email],26,Miami,161.05
Bob,[email],31,Los Angeles,336.8
Eve,[email],74,Chicago,487.18
Quinn,[email],73,Chicago,488.34
Charlie,[email],19,Seattle,370.92
Alice,[email],69,Denver,140.73
Bob,[email],73,Austin,430.71
Peter,[email],70,Chicago,181.33
Grace,[email],19,Miami,205.25
Karen,[email],79,Los Angeles,182.06
Diana,[email],61,Denver,172.26
Quinn,[email],74,Phoenix,97.5
Diana,[email],24,Austin,179.39
Charlie,[email],56,Seattle,66.67
Alice,[email],34,New York,357.3
Diana,[email],77,Chicago,346.56
Diana,[email],45,Houston,474.95
Quinn,[email],60,Miami,362.68
Peter,[email],37,Boston,169.83
Frank,[email],26,Chicago,216.02
Quinn,[email],57,Miami,157.47
Charlie,[email],37,Seattle,112.99
Henry,[email],47,Phoenix,226.66
Rachel,[email],48,Seattle,332.84
Bob,[email],60,Boston,55.76
Bob,[email],32,Seattle,82.2
Olivia,[email],80,Houston,309.52
Jack,[email],44,Denver,105.27
Grace,[email],43,Austin,82.31
Leo,[email],67,New York,117.23
Alice,[email],21,Los Angeles,132.11
Ivy,[email],26,Los Angeles,337.11
Eve,[email],78,Boston,310.2
Noah,[email],71,Chicago,228.5
Frank,[email],46,New York,378.37
Henry,[email],49,Austin,144.55
Steven,[email],33,Boston,174.57
Grace,[email],26,Denver,123.32
Mia,[email],22,Austin,209.72
Leo,[email],44,Seattle,111.35
Alice,[email],75,Boston,473.57
Alice,[email],42,Boston,12.89
Alice,[email],66,Denver,428.19
Steven,[email],65,Denver,401.94
Leo,[email],32,Denver,223.56
Tina,[email],39,Denver,364.85
Rachel,[email],80,Houston,23.21
Grace,[email],60,Miami,51.13
Rachel,[email],73,Miami,99.05
Mia,[email],38,Houston,232.8
Leo,[email],35,Houston,133.61
Henry,[email],19,Phoenix,35.52
Quinn,[email],59,New York,392.8
Charlie,[email],78,Boston,107.69
Bob,[email],33,Denver,242.04
Olivia,[email],78,Boston,237.87
Eve,[email],28,Phoenix,391.12
Peter,[email],24,Miami,22.58
Steven,[email],61,Denver,204.36
Grace,[email],55,Seattle,59.93
Rachel,[email],68,Austin,393.49
Leo,[email],45,Denver,43.79
Steven,[email],72,New York,412.94
Quinn,[email],79,Los Angeles,321.44
Bob,[email],45,New York,369.56
Noah,[email],67,New York,237.79
Jack,[email],72,Chicago,417.06
Rachel,[email],74,Houston,129.49
Leo,[email],57,Boston,174.83
Mia,[email],29,Denver,113.94
Jack,[email],35,Miami,282.34
Steven,[email],23,Phoenix,362.84
Alice,[email],66,Chicago,348.4
Frank,[email],68,Miami,55.6
Noah,[email],62,Denver,160.04
Leo,[email],48,Houston,270.15
Leo,[email],39,New York,354.4
Olivia,[email],34,Chicago,69.12
Olivia,[email],25,Seattle,475.93
Tina,[email],31,Los Angeles,145.48
Olivia,[email],80,Miami,417.99
Grace,[email],41,Seattle,158.11
Noah,[email],35,Houston,487.4
Noah,[email],62,Denver,322.56
Frank,[email],73,Miami,291.29
Bob,[email],46,Seattle,100.34
Frank,[email],78,Denver,65.9
Noah,[email],49,Los Angeles,292.74
Jack,[email],27,Chicago,475.07
Olivia,[email],25,Chicago,384.58
Charlie,[email],42,Chicago,455.17
Ivy,[email],37,Phoenix,314.3
Diana,[email],58,Chicago,139.68
Grace,[email],33,Miami,280.48
Alice,[email],44,Chicago,347.79
Charlie,[email],20,Phoenix,151.17
Tina,[email],22,Denver,462.72
Frank,[email],25,Miami,120.16
Frank,[email],70,Los Angeles,44.99
Tina,[email],56,Miami,461.38
Tina,[email],47,Chicago,352.87
Rachel,[email],52,Los Angeles,224.5
Bob,[email],65,New York,305.82
Mia,[email],32,Denver,297.69
Charlie,[email],54,Chicago,383.92
Steven,[email],51,Miami,458.88
Leo,[email],45,Seattle,484.84
Charlie,[email],44,Chicago,167.32
Olivia,[email],39,Houston,349.9
Karen,[email],70,Boston,27.98
Alice,[email],34,Chicago,66.8
Henry,[email],70,Chicago,332.25
Leo,[email],44,Los Angeles,101.92
Alice,[email],58,Miami,382.4
Quinn,[email],53,Denver,464.56
Rachel,[email],25,Austin,486.84
Karen,[email],37,Denver,16.7
Peter,[email],32,Chicago,236.11
Alice,[email],49,Seattle,259.35
Tina,[email],71,Denver,490.32
Tina,[email],53,Boston,197.96
Alice,[email],73,Chicago,145.36
Jack,[email],77,Austin,140.91
Frank,[email],64,Los Angeles,420.36
Henry,[email],73,Phoenix,228.81
Leo,[email],39,New York,383.81
Mia,[email],77,Austin,436.1
Jack,[email],42,Denver,429.45
Bob,[email],38,Denver,355.56
Alice,[email],60,Los Angeles,252.71
Peter,[email],50,Austin,436.15
Bob,[email],51,Miami,17.52
Peter,[email],73,Boston,46.67
Charlie,[email],57,Phoenix,328.42
Mia,[email],42,Denver,317.13
Tina,[email],20,New York,125.04
Ivy,[email],65,Miami,222.65
Bob,[email],46,New York,350.06
Tina,[email],38,Phoenix,153.75
Henry,[email],27,New York,270.27
Tina,[email],28,Denver,48.69
Diana,[email],49,Phoenix,80.13
Eve,[email],47,Chicago,336.75
Mia,[email],61,Austin,87.41
Eve,[email],55,Chicago,323.08
Ivy,[email],47,Denver,107.62
Henry,[email],24,Miami,196.87
Peter,[email],36,Phoenix,20.75
Karen,[email],18,Austin,433.88
Alice,[email],71,Boston,390.11
Leo,[email],32,Austin,314.24
Alice,[email],75,New York,161.38
Charlie,[email],55,Seattle,368.86
Eve,[email],38,New York,96.06
Karen,[email],74,Austin,270.12
Steven,[email],34,Boston,484.02
Eve,[email],69,Miami,239.48
Olivia,[email],66,Chicago,431.47
Noah,[email],41,Phoenix,397.43
Ivy,[email],52,Houston,232.85
Quinn,[email],42,New York,63.09
Steven,[email],19,Austin,170.72
Noah,[email],58,New York,455.6
Steven,[email],25,Boston,32.22
Quinn,[email],49,Seattle,57.62
Alice,[email],42,Austin,191.8
Grace,[email],55,Boston,443.85
Charlie,[email],57,Miami,470.14
Mia,[email],62,Denver,116.46
Karen,[email],72,Chicago,58.68
Mia,[email],75,Phoenix,39.67
Frank,[email],79,New York,475.02
Leo,[email],60,Phoenix,324.44
Diana,[email],68,Houston,129.35
Rachel,[email],31,New York,416.61
Peter,[email],55,Chicago,408.4
Rachel,[email],67,Chicago,396.44
Frank,[email],72,Boston,493.89
Grace,[email],69,Seattle,63.86
Mia,[email],18,Houston,397.09
Henry,[email],19,Boston,140.03
Tina,[email],51,Chicago,375.38
Peter,[email],67,Los Angeles,261.49
Diana,[email],50,Houston,473.25
Ivy,[email],37,Denver,325.24
Diana,[email],48,Chicago,218.87
Bob,[email],63,Denver,46.01
Frank,[email],56,Houston,42.18
Diana,[email],53,Miami,196.64
Grace,[email],47,Miami,306.66
Diana,[email],72,Austin,363.21
Alice,[email],46,Seattle,212.77
Ivy,[email],44,Phoenix,163.15
Alice,[email],41,Chicago,346.54
Leo,[email],23,Phoenix,55.68
Rachel,[email],69,Boston,282.62
Karen,[email],39,New York,211.3
Grace,[email],79,Austin,304.2
Alice,[email],54,Austin,114.24
Henry,[email],72,Los Angeles,181.56
Tina,[email],25,New York,291.31
Steven,[email],80,New York,22.86
Henry,[email],29,Austin,354.32
Mia,[email],40,Chicago,98.89
Noah,[email],60,New York,44.1
Charlie,[email],65,Boston,115.42
Tina,[email],39,Chicago,191.33
Eve,[email],56,Houston,442.84
Steven,[email],66,Los Angeles,340.24
Rachel,[email],60,Denver,247.97
Frank,[email],35,Los Angeles,379.92
Noah,[email],45,Seattle,148.79
Quinn,[email],60,Los Angeles,32.25
Jack,[email],18,Denver,157.7
Mia,[email],66,Houston,151.83
Frank,[email],49,Los Angeles,96.09
Steven,[email],63,Los Angeles,255.13
Frank,[email],43,Boston,223.75
Bob,[email],73,Los Angeles,292.12
Olivia,[email],63,Miami,151.86
Jack,[email],79,Miami,94.22
Charlie,[email],23,Phoenix,423.8
Steven,[email],55,New York,266.74
Karen,[email],65,Miami,118.57
Eve,[email],50,Houston,270.0
Rachel,[email],40,Chicago,125.77
Tina,[email],30,Miami,305.18
Olivia,[email],78,Los Angeles,237.34
Olivia,[email],46,Boston,325.07
Bob,[email],27,New York,43.46
Frank,[email],68,Chicago,299.8
Alice,[email],22,Miami,236.25
Rachel,[email],41,Seattle,47.6
Eve,[email],42,Seattle,294.36
Eve,[email],76,New York,329.4
Steven,[email],50,Denver,479.28
Charlie,[email],69,Houston,491.37
Mia,[email],59,Houston,29.18
Quinn,[email],51,New York,308.8
Frank,[email],76,Austin,199.83
Mia,[email],68,Miami,42.3
Noah,[email],61,Los Angeles,149.23
Henry,[email],23,Houston,335.17
Quinn,[email],79,Chicago,73.19
Noah,[email],53,Los Angeles,325.31
Mia,[email],60,Denver,55.79
Henry,[email],41,Seattle,187.67
Jack,[email],39,Miami,104.08
Bob,[email],22,Miami,423.77
Henry,[email],67,Miami,419.21
Steven,[email],60,Austin,439.43
Ivy,[email],27,Chicago,98.61
Tina,[email],20,Los Angeles,188.51
Grace,[email],57,Houston,378.67
Tina,[email],52,Austin,161.64
Alice,[email],41,Denver,492.38
Frank,[email],67,Chicago,256.42
Rachel,[email],70,Denver,402.62
Diana,[email],21,Phoenix,438.32
Peter,[email],63,Boston,427.07
Diana,[email],66,Denver,143.67
Leo,[email],71,Miami,54.94
Olivia,[email],74,Miami,465.93
Jack,[email],43,Denver,193.24
Karen,[email],41,Austin,23.81
Charlie,[email],68,Austin,77.42
Henry,[email],62,Phoenix,381.83
Alice,[email],57,New York,453.87
Steven,[email],31,Boston,278.91
Alice,[email],25,New York,126.44
Jack,[email],33,Austin,323.09
Quinn,[email],25,Houston,302.4
Noah,[email],54,Miami,362.09
Quinn,[email],18,Chicago,127.88
Noah,[email],60,Miami,266.51
Steven,[email],79,Seattle,276.6
Tina,[email],19,Austin,437.93
Jack,[email],80,Phoenix,134.29
Noah,[email],68,Denver,178.95
Mia,[email],65,New York,75.37
Bob,[email],39,Denver,416.89
Leo,[email],58,Houston,407.63
Jack,[email],20,New York,108.78
Ivy,[email],38,Miami,262.54
Mia,[email],34,Phoenix,379.11
Leo,[email],40,Seattle,434.24
Tina,[email],25,Houston,224.11
Tina,[email],75,Los Angeles,176.13
Charlie,[email],62,Denver,190.0
Diana,[email],69,Austin,366.27
Bob,[email],56,Austin,277.28
Rachel,[email],23,Los Angeles,333.85
Henry,[email],56,Chicago,91.66
Jack,[email],46,Boston,366.14
Charlie,[email],35,Seattle,46.77
Leo,[email],50,Seattle,476.87
Mia,[email],20,Denver,42.94
Karen,[email],42,Los Angeles,25.87
Olivia,[email],78,Austin,192.29
Rachel,[email],26,Phoenix,189.81
Diana,[email],33,Chicago,22.7
Bob,[email],51,Chicago,457.64
Bob,[email],67,Houston,354.98
Tina,[email],62,Miami,108.09
Rachel,[email],46,Houston,450.35
Leo,[email],69,Phoenix,337.24
Mia,[email],52,Phoenix,446.75
Charlie,[email],68,New York,259.29
Ivy,[email],68,Phoenix,126.0
Leo,[email],41,Phoenix,290.42
Rachel,[email],26,Boston,42.22
Peter,[email],51,Los Angeles,386.89
Rachel,[email],26,Austin,324.75
Bob,[email],61,Austin,178.81
Jack,[email],67,Phoenix,221.98
Noah,[email],51,Houston,159.02
Leo,[email],77,Los Angeles,179.55
Charlie,[email],72,Los Angeles,132.8
Ivy,[email],26,New York,311.07
Leo,[email],59,Miami,299.99
Jack,[email],28,Los Angeles,422.84
Olivia,[email],70,Denver,49.8
Bob,[email],59,Los Angeles,385.81
Noah,[email],49,Seattle,151.94
Steven,[email],33,Los Angeles,155.74
Jack,[email],28,New York,213.65
Leo,[email],39,Phoenix,163.17
Noah,[email],80,Boston,74.08
Steven,[email],53,Seattle,166.37
Peter,[email],35,New York,131.48
Steven,[email],36,Boston,433.44
Quinn,[email],79,Seattle,408.6
Diana,[email],30,Boston,254.15
Olivia,[email],49,Los Angeles,253.71
Eve,[email],50,Boston,483.68
Alice,[email],40,Austin,34.76
Noah,[email],36,Austin,14.01
Alice,[email],26,Los Angeles,366.48
Frank,[email],20,New York,35.07
Karen,[email],41,Houston,151.41
Leo,[email],46,Boston,147.06
Diana,[email],80,Denver,203.01
Olivia,[email],78,Denver,379.93
Henry,[email],43,Phoenix,29.72
Tina,[email],63,Chicago,403.94
Diana,[email],27,Miami,78.49
Mia,[email],43,Chicago,300.93
Steven,[email],52,Houston,357.28
Noah,[email],70,Phoenix,190.5
Eve,[email],55,New York,400.41
Olivia,[email],34,Phoenix,293.04
Frank,[email],48,Austin,266.87
Steven,[email],70,Boston,25.47
Frank,[email],19,Houston,163.71
Karen,[email],62,Seattle,211.08
Frank,[email],63,Chicago,264.15
Ivy,[email],60,Austin,267.48
Charlie,[email],47,Los Angeles,177.74
Frank,[email],57,Los Angeles,104.21
Eve,[email],53,Los Angeles,120.18
Jack,[email],63,Phoenix,348.22
Bob,[email],48,Phoenix,284.64
Alice,[email],25,Phoenix,341.54
Rachel,[email],70,Boston,477.76
Tina,[email],20,Austin,478.1
Bob,[email],77,Miami,331.43
Bob,[email],30,Houston,142.86
Leo,[email],26,Houston,311.68
Karen,[email],21,Seattle,120.58
Quinn,[email],24,Boston,171.84
Henry,[email],61,Los Angeles,12.54
Henry,[email],44,Phoenix,243.95
Ivy,[email],38,Phoenix,326.49
Diana,[email],32,Miami,371.96
Quinn,[email],44,New York,467.62
Olivia,[email],68,Phoenix,101.29
Mia,[email],18,Los Angeles,288.3
Tina,[email],36,New York,494.66
Mia,[email],49,Phoenix,427.02
Steven,[email],30,New York,172.04
Tina,[email],63,Los Angeles,16.9
Karen,[email],54,Miami,95.99
Karen,[email],50,Los Angeles,52.5
Peter,[email],80,Seattle,243.95
Ivy,[email],34,Miami,125.41
Grace,[email],37,Chicago,364.21
Diana,[email],59,Boston,349.46
Henry,[email],47,Denver,88.26
Jack,[email],62,New York,322.97
Eve,[email],57,Chicago,117.37
Noah,[email],27,Los Angeles,376.39
Frank,[email],62,Phoenix,457.27
Alice,[email],66,Boston,343.37
Henry,[email],46,Los Angeles,354.85
Tina,[email],25,Boston,416.1
Peter,[email],54,Austin,83.43
Leo,[email],46,Denver,343.34
Olivia,[email],23,Miami,228.29
Noah,[email],26,Los Angeles,213.56
Olivia,[email],53,Boston,339.66
Leo,[email],43,Los Angeles,410.06
Grace,[email],22,Chicago,217.61
Karen,[email],21,Los Angeles,493.21
Grace,[email],36,Seattle,98.19
Rachel,[email],41,Houston,229.78
Noah,[email],23,Phoenix,75.17
Mia,[email],29,New York,202.6
Alice,[email],71,Seattle,380.53
Leo,[email],61,Miami,217.82
Quinn,[email],33,Houston,179.62
Eve,[email],77,Los Angeles,25.79
Steven,[email],33,Chicago,42.97
Ivy,[email],56,Austin,129.92
Karen,[email],46,Austin,274.48
Peter,[email],50,Chicago,124.74
Tina,[email],54,Boston,126.08
Noah,[email],32,Boston,157.25
Eve,[email],78,Denver,316.74
Olivia,[email],49,Boston,486.42
Alice,[email],38,Chicago,210.05
Olivia,[email],29,Los Angeles,242.02
Bob,[email],72,Miami,404.83
Steven,[email],44,Houston,283.07
Olivia,[email],33,Chicago,109.63
Bob,[email],72,Austin,55.31
Karen,[email],35,Chicago,340.1
Alice,[email],30,Phoenix,116.34
Henry,[email],37,Los Angeles,113.79
Jack,[email],65,New York,458.08
Steven,[email],76,New York,280.52
Tina,[email],47,Chicago,327.87
Leo,[email],41,New York,442.58
Olivia,[email],69,Los Angeles,383.2
Peter,[email],41,New York,212.83
Mia,[email],65,Denver,17.95
Noah,[email],55,Miami,154.64
Bob,[email],32,Seattle,289.2
Diana,[email],53,Los Angeles,136.09
Alice,[email],47,Phoenix,369.06
Bob,[email],26,Austin,249.27
Karen,[email],51,Austin,421.14
Mia,[email],66,Houston,212.07
Noah,[email],63,Austin,14.48
Peter,[email],41,Houston,312.74
Jack,[email],19,Houston,270.78
Charlie,[email],19,Phoenix,363.87
Rachel,[email],19,Denver,408.45
Bob,[email],24,Seattle,266.95
Noah,[email],57,Denver,133.68
Frank,[email],68,Chicago,48.72
Leo,[email],54,Denver,495.21
Charlie,[email],61,Miami,330.33
Eve,[email],43,Boston,194.81
Olivia,[email],58,Austin,354.39
Jack,[email],72,Denver,326.0
Steven,[email],80,Miami,448.45
Henry,[email],31,New York,243.0
Peter,[email],61,Phoenix,450.66
Olivia,[email],29,Phoenix,17.67
Eve,[email],66,Miami,465.15
Mia,[email],54,Chicago,287.68
Quinn,[email],39,Boston,380.25
Grace,[email],50,Denver,36.31
Peter,[email],71,Miami,176.89
Mia,[email],19,Austin,393.94
Charlie,[email],32,Denver,280.99
Ivy,[email],29,Austin,333.73
Peter,[email],69,Phoenix,359.42
Ivy,[email],27,Denver,358.72
Peter,[email],38,Denver,62.21
Karen,[email],46,Seattle,383.06
Jack,[email],23,Houston,221.18
Alice,[email],50,Miami,60.61
Diana,[email],53,New York,302.49
Eve,[email],18,Seattle,212.77
Noah,[email],75,Seattle,290.26
Henry,[email],28,Phoenix,141.77
Jack,[email],27,Austin,91.93
Frank,[email],37,Los Angeles,393.51
Tina,[email],78,Miami,363.24
Peter,[email],47,Austin,76.39
Noah,[email],39,Denver,404.0
Olivia,[email],39,Los Angeles,409.58
Steven,[email],38,Los Angeles,244.71
Diana,[email],79,Houston,152.81
Frank,[email],68,Boston,169.68
Olivia,[email],41,Houston,466.71
Jack,[email],29,Boston,23.19
Frank,[email],46,Boston,417.33
Bob,[email],61,Chicago,78.2
Alice,[email],34,Miami,360.47
Mia,[email],46,Los Angeles,295.3
Olivia,[email],77,Boston,276.39
Quinn,[email],56,Phoenix,63.59
Ivy,[email],28,New York,285.98
Steven,[email],79,Los Angeles,61.91
Bob,[email],32,Miami,375.96
Charlie,[email],62,Denver,118.31
Grace,[email],47,Phoenix,83.87
Karen,[email],24,Miami,213.83
Peter,[email],71,New York,180.68
Charlie,[email],68,Houston,265.35
Noah,[email],24,Seattle,363.78
Grace,[email],22,Phoenix,31.89
Peter,[email],72,Chicago,327.51
Quinn,[email],51,Seattle,280.44
Rachel,[email],45,Boston,123.61
Jack,[email],29,Miami,203.84
Eve,[email],55,Austin,200.53
Tina,[email],35,Denver,292.9
Tina,[email],41,Seattle,106.57
Noah,[email],60,Chicago,268.58
Bob,[email],57,Houston,297.63
Mia,[email],72,Seattle,312.51
Jack,[email],61,Phoenix,163.46
Ivy,[email],25,Phoenix,192.92
Jack,[email],42,Boston,302.25
Rachel,[email],45,New York,248.47
Alice,[email],53,Los Angeles,249.92
Henry,[email],38,Houston,313.51
Peter,[email],49,Austin,105.61
Grace,[email],50,Houston,210.48
Henry,[email],63,Austin,249.46
