Name,Email,Age,City,Purchase_Amount
Jack,[email],19,Los Angeles,153.12
Charlie,[email],52,Los Angeles,92.42
Quinn,[email],65,Phoenix,279.37
Leo,[email],25,Denver,389.81
Leo,[email],70,Miami,382.4
Diana,[email],31,New York,60.18
Grace,[email],73,Boston,230.37
Noah,[email],46,New York,390.06
Frank,[email],69,Denver,431.91
Quinn,[email],57,Miami,394.58
Diana,[email],54,Denver,270.82
Diana,[email],38,Austin,151.77
Henry,[email],75,Miami,76.44
Charlie,[email],35,Austin,353.7
Leo,[email],27,Austin,415.96
Eve,[email],27,Chicago,319.88
Ivy,[email],46,Phoenix,320.48
Karen,[email],50,Austin,350.4
Peter,[email],78,Austin,170.37
Frank,[email],64,Denver,321.07
Noah,[email],68,Phoenix,204.88
Tina,[email],49,Austin,168.2
Alice,[email],53,Houston,73.99
Noah,[email],75,Austin,32.51
Bob,[email],25,Houston,226.23
Bob,[email],30,New York,442.25
Steven,[email],73,Los Angeles,55.74
Steven,[email],23,Los Angeles,335.61
Steven,[email],43,Miami,365.73
Tina,[email],59,Boston,354.81
Charlie,[email],48,Austin,75.02
Diana,[email],61,Los Angeles,14.55
Diana,[email],73,Phoenix,350.08
Steven,[email],32,Phoenix,53.77
Jack,[email],38,Chicago,441.68
Alice,[email],67,Chicago,324.37
Mia,[email],51,Houston,14.15
Quinn,[email],40,Boston,317.76
Karen,[email],57,Boston,431.38
Rachel,[email],26,Chicago,298.89
Grace,[email],79,Austin,164.11
Grace,[email],35,Chicago,131.6
Diana,[email],72,Seattle,110.67
Diana,[email],65,Chicago,154.82
Leo,[email],49,New York,65.24
Diana,[email],51,Phoenix,493.57
Ivy,[email],42,Phoenix,216.22
Steven,[email],66,Phoenix,477.68
Jack,[email],55,Denver,16.76
Bob,[email],77,Houston,474.85
Peter,[email],36,Boston,385.88
Henry,[email],23,Denver,273.45
Mia,[email],23,Phoenix,48.72
Quinn,[email],52,Austin,201.46
Peter,[email],62,Miami,367.68
Ivy,[email],33,Boston,463.07
Rachel,[email],57,Chicago,161.55
Tina,[email],18,Los Angeles,353.73
Peter,[email],78,New York,266.27
Karen,[email],41,Austin,377.39
Karen,[email],67,New York,174.16
Tina,[email],51,New York,138.85
Alice,[email],49,Chicago,260.28
Noah,[email],72,New York,91.77
Charlie,[email],67,New York,448.19
Quinn,[email],65,Chicago,11.26
Frank,[email],20,Boston,188.35
Henry,[email],77,Chicago,280.9
Steven,[email],38,Denver,213.97
Peter,[email],70,Austin,290.05
Eve,[email],61,Seattle,97.88
Quinn,[email],79,Los Angeles,43.77
Mia,[email],67,Boston,170.38
Mia,[email],18,Miami,108.33
Olivia,[email],65,Boston,237.32
Karen,[email],64,Austin,382.64
Charlie,[email],18,Austin,21.72
Jack,[email],58,Austin,475.99
Charlie,[email],72,Austin,60.94
Frank,[email],44,Seattle,480.98
Leo,[email],23,Austin,461.42
Eve,[email],62,Chicago,234.64
Noah,[email],24,Miami,75.42
Henry,[email],55,Chicago,40.52
Henry,[email],36,Phoenix,426.95
Eve,[email],38,Seattle,143.26
Mia,[email],26,Seattle,63.4
Quinn,[email],46,Phoenix,163.88
Henry,[email],40,Miami,231.44
Ivy,[email],72,Miami,54.31
Diana,[email],31,Los Angeles,82.68
Ivy,[email],43,Los Angeles,33.99
Mia,[email],70,Boston,25.23
Ivy,[email],53,Boston,132.43
Grace,[email],69,Boston,69.51
Grace,[email],26,Miami,413.6
Charlie,[email],55,New York,459.54
Noah,[email],22,Phoenix,452.22
Ivy,[email],23,Austin,70.04
Eve,[email],28,Miami,222.25
Ivy,[email],19,Houston,344.77
Noah,[email],31,Houston,144.74
Noah,[email],20,Houston,327.17
Bob,[email],74,Seattle,244.73
Tina,[email],42,Los Angeles,215.43
Quinn,[email],58,Houston,399.47
Diana,[email],48,Miami,392.9
Eve,[email],50,Denver,200.31
Ivy,[email],38,Denver,24.36
Peter,[email],69,Boston,269.42
Quinn,[email],80,Boston,59.07
Noah,[email],52,Phoenix,384.38
Jack,[email],72,Miami,183.85
Peter,[email],33,Los Angeles,405.04
Olivia,[email],63,New York,474.3
Olivia,[email],54,Miami,419.98
Ivy,[email],37,Austin,250.31
Eve,[email],32,Denver,19.76
Steven,[email],39,Chicago,405.16
Rachel,[email],76,Chicago,39.18
Charlie,[email],67,Seattle,424.78
Henry,[email],41,New York,297.15
Jack,[email],38,Austin,488.17
Olivia,[email],59,Austin,95.36
Karen,[email],32,Austin,195.41
Diana,[email],29,Houston,474.91
Noah,[email],72,Chicago,25.87
Leo,[email],58,Denver,61.01
Quinn,[email],39,Austin,126.62
Olivia,[email],58,Los Angeles,412.61
Henry,[email],18,Houston,112.75
Steven,[email],34,Los Angeles,363.0
Steven,[email],46,Austin,484.86
Henry,[email],74,Miami,182.1
Ivy,[email],71,Los Angeles,396.48
Diana,[email],28,Phoenix,46.12
Ivy,[email],19,Chicago,137.95
Olivia,[email],39,Denver,445.09
Jack,[email],53,New York,175.6
Ivy,[email],45,Seattle,307.59
Jack,[email],21,Seattle,172.24
Jack,[email],62,Phoenix,363.8
Grace,[email],60,Boston,155.73
Quinn,[email],43,New York,279.33
Frank,[email],21,Denver,11.87
Tina,[email],70,Houston,107.84
Mia,[email],28,Seattle,488.76
Jack,[email],37,Phoenix,240.76
Charlie,[email],59,Phoenix,199.89
Tina,[email],41,Chicago,228.43
Tina,[email],47,Austin,120.86
Karen,[email],21,Austin,378.6
Steven,[email],60,Phoenix,406.01
Henry,[email],53,Phoenix,421.99
Karen,[email],79,Boston,346.66
Mia,[email],74,Chicago,243.37
Bob,[email],75,Los Angeles,256.03
Steven,[email],61,Los Angeles,68.94
Tina,[email],78,Chicago,486.36
Olivia,[email],20,Seattle,48.4
Leo,[email],70,Chicago,418.71
Ivy,[email],76,Seattle,52.64
Tina,[email],53,Seattle,429.75
Eve,[email],76,Miami,395.41
Karen,[email],25,Denver,83.32
Alice,[email],66,Miami,463.21
Mia,[email],68,Miami,435.06
Eve,[email],34,Phoenix,330.85
Leo,[email],20,Chicago,144.95
Olivia,[email],20,New York,445.89
Steven,[email],21,Houston,461.21
Charlie,[email],39,New York,162.37
Grace,[email],80,Boston,75.85
Henry,[email],35,Houston,306.44
Charlie,[email],46,Chicago,457.58
Noah,[email],66,Seattle,434.92
Peter,[email],68,Miami,42.15
Rachel,[email],26,Houston,440.87
Tina,[email],30,Los Angeles,420.12
Karen,[email],47,Houston,459.84
Henry,[email],41,New York,257.51
Noah,[email],33,Chicago,249.51
Noah,[email],79,Los Angeles,297.57
Quinn,[email],28,Austin,376.99
Frank,[email],19,Los Angeles,34.33
Leo,[email],72,Houston,327.22
Diana,[email],59,Denver,261.51
Steven,[email],76,New York,327.21
Rachel,[email],34,Miami,359.24
Diana,[email],75,Los Angeles,427.28
Alice,[email],31,Miami,158.05
Grace,[email],55,Austin,13.6
Grace,[email],59,Denver,156.25
Bob,[email],22,Denver,494.3
Frank,[email],34,Los Angeles,102.3
Tina,[email],75,Boston,404.66
Henry,[email],61,Boston,363.43
Steven,[email],34,Seattle,208.25
Mia,[email],63,Los Angeles,409.85
Charlie,[email],61,Phoenix,322.77
Olivia,[email],50,Phoenix,424.26
Diana,[email],36,Austin,240.68
Jack,[email],66,Phoenix,473.99
Henry,[email],32,Seattle,119.43
Ivy,[email],68,Denver,192.12
Tina,[email],47,Los Angeles,240.56
Peter,[email],78,Miami,241.39
Steven,[email],25,Los Angeles,269.62
Grace,[email],73,Denver,77.31
Karen,[email],44,Boston,447.49
Rachel,[email],38,Austin,391.68
Steven,[email],58,Chicago,163.57
Steven,[email],46,New York,112.6
Frank,[email],66,Phoenix,249.89
Alice,[email],57,Denver,320.41
Grace,[email],79,Seattle,197.83
Rachel,[email],30,Phoenix,475.53
Tina,[email],30,Boston,341.61
Jack,[email],62,Miami,162.93
Karen,[email],50,Boston,91.84
Noah,[email],78,Miami,233.4
Frank,[email],39,Denver,445.11
Olivia,[email],75,Houston,186.03
Frank,[email],78,Boston,19.37
Tina,[email],31,Phoenix,298.95
Grace,[email],41,Boston,193.84
Diana,[email],57,Austin,301.02
Steven,[email],59,New York,33.64
Rachel,[email],46,Denver,70.56
Rachel,[email],62,Houston,110.69
Tina,[email],44,Boston,334.62
Mia,[email],44,Phoenix,260.68
Bob,[email],25,Seattle,253.89
Jack,[email],71,Los Angeles,486.83
Noah,[email],36,Denver,29.31
Quinn,[email],62,Phoenix,172.0
Frank,[email],60,Chicago,454.37
Peter,[email],27,Phoenix,391.97
Noah,[email],75,Phoenix,325.73
Peter,[email],34,New York,34.54
Rachel,[email],72,Miami,186.51
Alice,[email],65,Seattle,56.55
Noah,[email],72,Houston,335.04
Jack,[email],40,Boston,477.99
Jack,[email],41,Los Angeles,99.61
Alice,[email],79,Phoenix,143.2
Jack,[email],69,Houston,327.93
Bob,[email],26,New York,490.97
Grace,[email],44,Denver,403.11
Rachel,[email],57,Seattle,391.79
Tina,[email],48,Austin,65.34
Charlie,[email],20,Austin,138.19
Diana,[email],63,Phoenix,386.09
Alice,[email],32,Chicago,264.36
Peter,[email],60,Austin,246.15
Ivy,[email],71,Houston,447.11
Leo,[email],59,Los Angeles,257.73
Bob,[email],73,Denver,46.68
Grace,[email],33,Seattle,485.37
Diana,[email],32,Seattle,325.23
Frank,[email],23,New York,227.65
Noah,[email],23,New York,229.06
Diana,[email],65,Boston,60.3
Eve,[email],53,Phoenix,10.08
Grace,[email],74,Los Angeles,285.54
Olivia,[email],41,Los Angeles,410.13
Karen,[email],53,Denver,361.16
Eve,[email],25,Austin,382.07
Olivia,[email],39,Seattle,416.64
Rachel,[email],51,Miami,354.03
Noah,[email],49,Seattle,412.7
Steven,[email],34,Los Angeles,101.9
Eve,[email],47,New York,361.23
Alice,[email],20,Chicago,388.35
Charlie,[email],60,Chicago,75.97
Bob,[email],51,Austin,281.08
Grace,[email],48,Los Angeles,392.73
Charlie,[email],29,Chicago,60.74
Tina,[email],74,Seattle,215.15
Ivy,[email],43,Chicago,485.54
Henry,[email],26,Miami,305.24
Jack,[email],71,Los Angeles,431.75
Noah,[email],30,Austin,315.84
Peter,[email],76,Los Angeles,490.85
Eve,[email],52,New York,358.07
Bob,[email],48,Houston,289.61
Olivia,[email],36,Miami,406.07
Karen,[email],19,New York,81.21
Peter,[email],35,Austin,491.93
Noah,[email],71,Seattle,348.39
Eve,[email],66,Denver,25.83
Grace,[email],57,New York,433.77
Jack,[email],33,Boston,394.31
Jack,[email],77,Los Angeles,199.9
Alice,[email],21,Boston,374.4
Peter,[email],71,Los Angeles,456.63
Noah,[email],65,Chicago,390.31
Quinn,[email],46,Houston,491.89
Mia,[email],79,Miami,370.19
Eve,[email],20,Seattle,146.77
Bob,[email],28,Boston,424.55
Leo,[email],47,Seattle,29.57
Alice,[email],67,Boston,250.37
Mia,[email],40,Austin,394.18
Karen,[email],32,Boston,265.1
Olivia,[email],44,Chicago,273.15
Ivy,[email],32,Boston,335.03
Steven,[email],36,Seattle,475.65
Grace,[email],53,Denver,66.21
Ivy,[email],33,Austin,479.86
Rachel,[email],76,Chicago,199.08
Grace,[email],19,Denver,412.83
Henry,[email],69,Los Angeles,228.32
Jack,[email],75,Phoenix,166.95
Ivy,[email],28,Los Angeles,271.27
Olivia,[email],60,Boston,433.83
Ivy,[email],31,Los Angeles,416.09
Leo,[email],65,Phoenix,21.64
Tina,[email],23,New York,36.59
Peter,[email],22,Seattle,412.59
Jack,[email],42,Houston,318.81
Grace,[email],19,Seattle,339.92
Peter,[email],59,Austin,380.42
Tina,[email],62,Denver,185.27
Jack,[email],36,Seattle,307.22
Quinn,[email],42,Austin,412.84
Diana,[email],28,Chicago,117.73
Alice,[email],36,Miami,156.05
Eve,[email],53,Boston,79.27
Frank,[email],54,Seattle,273.2
Olivia,[email],31,Phoenix,113.75
Jack,[email],28,Boston,118.19
Rachel,[email],25,Los Angeles,338.78
Bob,[email],72,Phoenix,236.02
Frank,[email],36,Seattle,132.84
Eve,[email],49,Seattle,185.0
Alice,[email],36,Chicago,451.06
Karen,[email],46,Chicago,312.01
Grace,[email],27,Denver,287.76
Henry,[email],28,Austin,163.48
Noah,[email],35,Boston,75.81
Tina,[email],47,Chicago,185.78
Frank,[email],53,Chicago,96.13
Henry,[email],72,Boston,446.74
Charlie,[email],64,Boston,366.44
Steven,[email],58,Houston,408.19
Frank,[email],67,Miami,454.09
Jack,[email],52,Miami,241.33
Eve,[email],43,Seattle,446.8
Peter,[email],47,Boston,260.1
Mia,[email],50,Los Angeles,334.71
Tina,[email],26,Houston,88.02
Tina,[email],60,Austin,370.6
Karen,[email],20,Denver,383.12
Olivia,[email],34,Boston,124.67
Diana,[email],76,Austin,200.17
Leo,[email],20,Houston,60.58
Henry,[email],71,Austin,293.53
Henry,[email],42,Miami,189.0
Tina,[email],34,New York,486.61
Quinn,[email],43,Chicago,410.45
Grace,[email],68,Seattle,444.71
Noah,[email],74,Phoenix,225.55
Leo,[email],50,Miami,113.64
Charlie,[email],41,Chicago,333.94
Jack,[email],64,Chicago,245.94
Alice,[email],31,New York,327.16
Bob,[email],33,Denver,72.66
Jack,[email],58,Austin,29.2
Mia,[email],21,New York,136.55
Ivy,[email],79,New York,303.69
Olivia,[email],74,New York,474.15
Diana,[email],56,Miami,434.98
Jack,[email],71,Los Angeles,304.41
Noah,[email],57,Boston,139.62
Bob,[email],56,New York,122.61
Jack,[email],24,Houston,109.15
Mia,[email],70,Boston,306.7
Diana,[email],75,Austin,440.1
Ivy,[email],66,New York,55.66
Grace,[email],70,Chicago,449.51
Diana,[email],44,Denver,438.66
Frank,[email],32,Seattle,396.88
Alice,[email],55,Austin,57.88
Olivia,[email],48,Boston,455.94
Leo,[email],56,Houston,210.24
Henry,[email],63,Phoenix,293.21
Bob,[email],18,Denver,330.73
Grace,[email],41,Denver,85.84
Steven,[email],34,Seattle,217.55
Ivy,[email],61,Houston,379.94
Grace,[email],68,Los Angeles,246.41
Steven,[email],53,New York,134.35
Ivy,[email],40,Miami,370.53
Diana,[email],46,Los Angeles,59.14
Bob,[email],68,Houston,402.42
Grace,[email],42,New York,404.14
Rachel,[email],77,Los Angeles,53.19
Steven,[email],41,Houston,308.42
Henry,[email],57,Seattle,150.37
Rachel,[email],58,Chicago,225.1
Noah,[email],36,Denver,26.47
Frank,[email],62,Phoenix,311.44
Noah,[email],33,New York,488.07
Rachel,[email],67,Denver,183.03
Jack,[email],55,New York,263.69
Alice,[email],53,Chicago,365.81
Frank,[email],40,Los Angeles,482.01
Grace,[email],56,Denver,232.83
Henry,[email],18,Phoenix,95.77
Quinn,[email],53,Denver,256.55
Quinn,[email],69,Los Angeles,478.79
Bob,[email],34,Boston,483.37
Noah,[email],67,Denver,381.16
Tina,[email],75,Boston,246.17
Ivy,[email],42,Los Angeles,341.69
Karen,[email],44,Houston,263.09
Tina,[email],33,Denver,55.57
Alice,[email],53,Miami,243.51
Eve,[email],75,Phoenix,141.85
Jack,[email],65,Denver,125.08
Peter,[email],31,Austin,109.36
Leo,[email],27,Denver,68.74
Alice,[email],57,Houston,384.48
Ivy,[email],72,Seattle,191.89
Frank,[email],75,Boston,435.7
Frank,[email],66,Boston,147.33
Olivia,[email],26,New York,267.61
Grace,[email],78,Seattle,25.96
Leo,[email],73,Seattle,234.03
Grace,[email],47,Boston,347.71
Eve,[email],42,Austin,59.37
Alice,[email],29,Houston,138.8
Leo,[email],79,Chicago,189.3
Bob,[email],31,Denver,353.35
Charlie,[email],72,New York,147.02
Ivy,[email],26,Austin,346.15
Eve,[email],69,Chicago,282.12
Alice,[email],27,Boston,241.76
Tina,[email],44,Houston,75.89
Steven,[email],64,Boston,394.81
Olivia,[email],53,Chicago,33.38
Charlie,[email],21,Los Angeles,408.77
Peter,[email],46,Miami,137.29
Rachel,[email],53,Seattle,178.63
Diana,[email],40,Seattle,292.66
Charlie,[email],80,Chicago,184.0
Frank,[email],67,Miami,445.92
Alice,[email],47,Boston,435.45
Karen,[email],58,New York,208.34
Grace,[email],28,Houston,121.83
Ivy,[email],63,Seattle,306.64
Jack,[email],74,Los Angeles,392.68
Diana,[email],79,Chicago,212.85
Quinn,[email],26,New York,334.39
Diana,[email],28,Houston,60.47
Karen,[email],53,New York,22.92
Noah,[email],66,New York,60.92
Steven,[email],59,Denver,161.59
Grace,[email],46,Denver,74.33
Jack,[email],20,New York,431.58
Grace,[email],47,Seattle,468.08
Diana,[email],26,Phoenix,96.75
Peter,[email],45,Chicago,323.5
Noah,[email],76,Los Angeles,246.01
Frank,[email],46,New York,189.23
Mia,[email],37,Los Angeles,10.05
Tina,[email],36,New York,272.2
Henry,[email],37,Denver,385.28
Tina,[email],68,Phoenix,278.62
Grace,[email],74,Denver,224.18
Leo,[email],63,Denver,415.93
Leo,[email],23,Phoenix,316.41
Steven,[email],36,Austin,406.32
Frank,[email],72,New York,99.38
Noah,[email],58,Chicago,312.69
Rachel,[email],30,Boston,19.5
Bob,[email],19,New York,486.44
Rachel,[email],26,Seattle,366.28
Quinn,[email],27,New York,251.85
Alice,[email],37,New York,499.0
Jack,[email],39,Phoenix,423.34
Tina,[email],35,Houston,44.98
Charlie,[email],30,Chicago,410.45
Frank,[email],80,Austin,198.55
Henry,[email],65,Denver,107.6
Mia,[email],60,Boston,241.68
Tina,[email],28,Boston,374.92
Frank,[email],25,Denver,245.8
Leo,[email],41,Boston,433.19
Grace,[email],33,Austin,169.01
Charlie,[email],55,Miami,203.95
Rachel,[email],80,Boston,294.73
Noah,[email],41,Houston,131.87
Diana,[email],61,Houston,466.12
Charlie,[email],40,Miami,353.65
Tina,[email],49,Boston,165.2
Diana,[email],69,Denver,369.26
Diana,[email],40,Miami,132.84
Alice,[email],63,Boston,283.92
Leo,[email],30,New York,101.45
Mia,[email],64,Austin,144.91
Peter,[email],22,Seattle,85.96
Frank,[email],52,Los Angeles,232.5
Quinn,[email],64,Austin,442.64
Frank,[email],38,Austin,332.56
Diana,[email],30,Houston,344.78
Jack,[email],57,Austin,168.07
Tina,[email],24,Los Angeles,332.86
Jack,[email],29,Phoenix,109.02
Olivia,[email],24,Miami,289.8
Peter,[email],51,Phoenix,34.05
Mia,[email],18,Seattle,331.32
Diana,[email],69,Phoenix,186.85
Leo,[email],68,Austin,413.59
Eve,[email],20,Phoenix,418.88
Tina,[email],79,Houston,57.59
Noah,[email],42,Denver,104.63
Jack,[email],58,Boston,283.63
Diana,[email],65,Boston,385.48
Alice,[email],61,Austin,354.25
Olivia,[email],28,Austin,279.48
Noah,[email],60,Houston,271.61
Henry,[email],75,Miami,279.54
Eve,[email],44,Los Angeles,414.82
Charlie,[email],54,Seattle,114.82
Grace,[email],41,Boston,229.27
Noah,[email],64,New York,491.65
Noah,[email],26,Denver,13.22
Olivia,[email],72,Phoenix,20.63
Frank,[email],50,Austin,289.63
Karen,[email],24,Seattle,235.58
Tina,[email],34,Los Angeles,445.92
Leo,[email],34,Miami,55.03
Steven,[email],76,Miami,369.79
Eve,[email],29,Austin,414.6
Alice,[email],56,Miami,28.31
Alice,[email],23,Phoenix,461.72
Eve,[email],74,Austin,214.1
Grace,[email],65,Houston,320.6
Diana,[email],37,Houston,30.18
Frank,[email],27,Austin,256.18
Mia,[email],21,Phoenix,485.81
Steven,[email],23,Phoenix,221.65
Henry,[email],26,Denver,50.45
Karen,[email],53,Seattle,138.65
Quinn,[email],45,Seattle,383.4
Eve,[email],30,Austin,203.71
Karen,[email],53,Houston,130.66
Grace,[email],67,New York,168.47
Tina,[email],25,Seattle,217.53
Noah,[email],38,Miami,301.0
Jack,[email],28,Boston,311.95
Frank,[email],46,Los Angeles,462.86
Steven,[email],61,Miami,86.44
Peter,[email],65,Los Angeles,129.09
Charlie,[email],18,Houston,349.96
Henry,[email],46,Phoenix,21.15
Ivy,[email],31,Seattle,277.75
Jack,[email],48,Austin,350.58
Rachel,[email],55,Denver,31.31
Ivy,[email],36,Los Angeles,396.7
Peter,[email],47,Seattle,42.63
Peter,[email],73,New York,19.35
Leo,[email],80,Austin,259.18
Diana,[email],49,Denver,53.13
Henry,[email],79,Seattle,284.74
Eve,[email],33,Phoenix,159.41
Diana,[email],65,Los Angeles,19.0
Alice,[email],58,Austin,125.74
Grace,[email],69,Boston,316.64
Mia,[email],78,Boston,475.07
Bob,[email],39,Phoenix,331.9
Tina,[email],51,Miami,214.49
Noah,[email],45,Austin,455.77
Olivia,[email],52,Austin,111.31
Diana,[email],52,Phoenix,432.67
Mia,[email],76,Boston,220.73
Rachel,[email],76,Houston,165.57
Bob,[email],78,Chicago,100.23
Steven,[email],66,Chicago,441.26
Henry,[email],37,Seattle,375.35
Alice,[email],67,Phoenix,62.32
Steven,[email],66,Boston,306.75
Mia,[email],32,Houston,186.04
Quinn,[email],50,New York,358.89
Frank,[email],72,Houston,250.81
Bob,[email],30,Houston,25.79
Karen,[email],78,Miami,119.05
Peter,[email],22,Chicago,464.28
Tina,[email],62,Miami,434.72
Frank,[email],43,Miami,307.89
Tina,[email],43,Los Angeles,300.96
Peter,[email],51,Houston,231.29
Grace,[email],51,Los Angeles,203.85
Alice,[email],42,Seattle,384.93
Alice,[email],36,New York,205.04
Diana,[email],47,New York,217.01
Leo,[email],75,Los Angeles,237.15
Frank,[email],64,Miami,65.45
Steven,[email],26,Miami,212.64
